URL,Country name,City,Settlement,Established,Last updated,History,Priorities,Population,Structures,Eviction,Status,Total number of toilets seats,Toilet wrk,Working toilet seats to people,Types of toilets,Water tot,Water wrk,Water pp,Electric,Water Cost,Trash pw,Trash location,Road type,Trans type,Saving tot,Lead,Lead freq,City Relat,City freq,Diseases,Acc Clin,Time Clin,Acc aids,Time aids,Acc hosp,Time hosp,Facilities
https://sdinet.org/settlement/1848/4276127,Malawi,Zomba,Namalaka,1920,14-12-2017,History: The land was meant for prison graveyard according to the city council plan and people started to en-crouch. Before at the area they was people who onces settled their. and in 1964 and 1963 thats when alot of people started to encrouch the land and build structures their. The area was near the town with cheap houses and easy for movement to town. Most of people who settler in the area are business people.,"Landtenure, Electricity, Other, Sanitationsewage, Other, Landtenure, Electricity, Other, Sanitationsewage, Other","1,972",565,None,"declared, legal, protected",N/A,NA,1:06,N/A,160,"160,",1:12,yes,2000,N/A,Disorganized deposit,dirt paths,"Bicycle, Walking",5,Yes,month,good,month,"Malaria, Cough, Dierrhea",yes,more than 1 hour,yes,more than 1 hour,yes,more than 1 hour,"Furnitureshops, Mosques, Churches"
https://sdinet.org/settlement/1848/2531151,Malawi,Lilongwe,Chinsapo,1970,14-12-2017,"History: Chinsapo Township is in Area 57 and ex tends to Area 58 within Lilongwe City. It lies six kilometres northwest of Lilongwe City Centre. It is one of the most well known informal settlements in the City of Lilongwe. It started as a village some decades ago before Lilongwe was declared a Capital city. The early settlers in the area had their village along Lilongwe and Chankhandwe rivers. The settlement is led by Group Village Headman Chinsapo.

According to some legend in the township,the settlement’s name originates from misspelling and mispronunciation. It is said that the area around Chinsapo had so many pythons and these long snakes are called nsato in Chewa language. Chinsato means a huge python.
So this area was therefore called Chinsato because of the abundant pythons. Out of Chinsato came Chinsapo, perhaps ending the pythonic era. But some elders in the area say the name came with their ancestors from the Democratic Republic of Congo (DRC).","Waterdrainage, Sanitationsewage, Landtenure, Housing, Waterdrainage, Waterdrainage, Sanitationsewage, Landtenure, Housing, Waterdrainage","88,038",14673,None,"declared, legal, protected",N/A,NA,1:01,N/A,3116,N/A,N/A,yes,N/A,N/A,Disorganized deposit,dirt paths,"Bus, Bicycle, Walking",27,Yes,month,average,other,"Malaria, D",yes,Unknown,yes,120,yes,120,"Playground, Policestations, Informalmarkets, Temples, Mosques, Churches"
https://sdinet.org/settlement/1848/74942,Malawi,Salima,Mthiwatiwa,1970,29-03-2014,"History: In 1904 they came from Nkhoma and reached Kulunguzi in Salima, And reached wenera in 1922 up til the Anglican church in Salima in 1931, from there they reached Msalula in 1956 up til today","Waterdrainage, Waterdrainage, Other, Other, Housing, Waterdrainage, Waterdrainage, Other, Other, Housing","3,410",398,None,"declared, legal, protected",N/A,NA,1:01,Flush,N/A,N/A,N/A,yes,3500,1,Individual bins,dirt paths,"Car, Bicycle, Walking",N/A,Yes,month,good,other,"Diarrhea, Malaria, Coughing, H.I.V AIDS",no,Unknown,no,Unknown,yes,1,N/A
https://sdinet.org/settlement/1848/2569360,Malawi,Blantyre,Sigelege,1970,14-12-2017,History: TO be updated,"Waterdrainage, Sanitationsewage, Housing, Landtenure, Waterdrainage, Sanitationsewage, Housing, Landtenure","7,960",1604,None,"declared, legal, protected",N/A,NA,1:01,N/A,317,N/A,N/A,yes,N/A,N/A,Disorganized deposit,gravel roads,"Bus, Bicycle, Walking",N/A,Yes,week,good,week,"Malaria, Diarrhea, Cough",yes,Unknown,no,Unknown,yes,120,"Furnitureshops, Churches"
https://sdinet.org/settlement/1848/2531158,Malawi,Lilongwe,Mwenyekondo,1970,14-12-2017,History: To be added,N/A,0,0,None,"undeclared, illegal, unprotected",N/A,NA,1:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Unknown,N/A,Unknown,N/A,Unknown,N/A
https://sdinet.org/settlement/1848/21326110,Malawi,Lilongwe,Ngwenya 2,1994,13-03-2018,"History: Ngwenya 2 settlement was formed in 1994 when people applied for land at the city council, by this time the settlement was called Mchesi. Since there is also another settlement named Mchesi, residents decided to name the settlement Ngwenya following the tool which they were using to break rocks","Waterdrainage, Electricity, Sanitationsewage, Housing, Other, Waterdrainage, Electricity, Sanitationsewage, Housing, Other","10,444",3396,None,"declared, legal, protected",500,"400,Broken toilets:100",1:26,Flush,10,"4,","1:2,611",yes,300,N/A,Disorganized deposit,dirt paths,"Bus, Bicycle, Walking",N/A,Yes,fortnighly,average,month,"Malaria, Tb, Diarrhrea, Hiv",yes,Unknown,yes,Unknown,no,Unknown,N/A
https://sdinet.org/settlement/1848/1484773,Malawi,Mzuzu,Salisburyline,1955,14-12-2017,History: The settlement is referred as chibanja south and is located at chibanja dambo. Salisbury-line started in 1955 by the malawians who were emigrated from Zimbabwe. The first cultural to settler in the settlement were ngoni than tumbuka and Tongas. The first households were constructed a long the main road.,"Waterdrainage, Landtenure, Sanitationsewage, Housing, Other, Waterdrainage, Landtenure, Sanitationsewage, Housing, Other","14,400",1550,None,"declared, legal, protected",920,"870,Broken toilets:50",1:16,Flush,1350,"1335,",1:11,yes,4000,N/A,Individual bins,dirt paths,"Car, Bicycle",N/A,Yes,month,good,week,"Malaria, Diarrhea, Birharzia",yes,30,yes,30,yes,30,N/A
https://sdinet.org/settlement/1848/927546,Malawi,Lilongwe,Mtandire,1974,22-10-2013,"History: Mtandire is said to have been founded by Chief Chigoneka who settled in the area in 1974 following eviction threats in present day Area 47, then called Mtandire. The newly formed settlement was immediately renamed from Kankodola to Mtandire by the new settlers. Other groups that moved from Area 47 later settled in other districts like Salima and Mchinji. Another group settled in Malingunde within Lilongwe District. In 1976 another group of people was evicted at Maula Thope, some four kilometers away from Mtandire. This group
also settled in Mtandire.","Landtenure, Sanitationsewage, Housing, Waterdrainage, Other, Landtenure, Sanitationsewage, Housing, Waterdrainage, Other","24,670",5628,None,resettled,2539,"2539,Broken toilets:0",1:10,Ecosan,2350,"2200,",1:11,yes,3000,N/A,Common area inside settlement,dirt paths,"Bus, Bicycle, Walking",8,Yes,other,good,week,"Malaria, Cough, Diarrhea, Cholera",yes,45,yes,120,yes,120,"Playground, Informalmarkets, Furnitureshops, Temples, Mosques, Churches"
https://sdinet.org/settlement/1848/935122,Malawi,Mzuzu,Luwinga,1932,14-12-2017,"History: At first there were only three villages within the settlment then with the coming in of people, the settlement grew",N/A,"18,000",3047,None,"declared, legal, protected",N/A,NA,1:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Unknown,N/A,Unknown,N/A,Unknown,N/A
https://sdinet.org/settlement/1848/935200,Malawi,Mzuzu,Zolozolo East,1946,14-12-2017,"History: The area was firstly discovered by two people and it was bush all over. After some other people migrated into the area, the first two settlers became leaders.","Waterdrainage, Electricity, Housing, Sanitationsewage, Landtenure, Waterdrainage, Electricity, Housing, Sanitationsewage, Landtenure","5,760",1097,None,"declared, legal, protected",1022,"1022,Broken toilets:0",1:06,Flush,3,"709,",1:08,yes,2000,N/A,Disorganized deposit,dirt paths,"Bicycle, Walking",N/A,Yes,never,good,never,"Flu, Malaria, Cough, Diarrhea",yes,30 minutes,yes,30 minutes,yes,30 minutes,"Playground, Informalmarkets, Furnitureshops, Churches"
https://sdinet.org/settlement/1848/72990,Malawi,Zomba,Simiyoni,1970,30-10-2013,History: The area is inhabited by business minded people and its peaceful,"Waterdrainage, Other, Other, Other, Waterdrainage, Other, Other, Other","7,200",2066,None,"declared, legal, protected",N/A,5400,1:01,Flush,N/A,N/A,N/A,yes,5000,N/A,Individual bins,dirt paths,"Taxi, Bicycle, Walking",3,Yes,week,average,never,"Malaria, Diarrhoea, Coughing",yes,30,yes,4,no,Unknown,"Playground, Banks, Generalshops, Furnitureshops, Churches, Carrepair"
https://sdinet.org/settlement/1848/73001,Malawi,Zomba,Chikanda,1970,24-10-2013,History: Many inhabitants are business people,"Sanitationsewage, Electricity, Other, Other, Other, Sanitationsewage, Electricity, Other, Other, Other",N/A,17260,None,"undeclared, illegal, unprotected",N/A,10000,1:00,Flush,2000,"2000,",1:00,yes,300,N/A,Individual bins,dirt paths,"Taxi, Bicycle, Walking",20,Yes,month,good,month,"Malaria, Diarrhoea, Coughing",yes,40,yes,90,yes,90,"Generalshops, Informalmarkets, Foodshops, Clothingshops, Furnitureshops, Churches"
https://sdinet.org/settlement/1848/73383,Malawi,Zomba,Germani 1,1970,14-11-2013,History: The area is inhabited by business minded people and its peaceful,"Sanitationsewage, Housing, Waterdrainage, Sanitationsewage, Housing, Waterdrainage","32,000",7117,None,"declared, legal, protected",N/A,900,1:36,Pit latrine,78,"78,",0.326388889,yes,2500,1,Individual bins,dirt paths,"Bus, Taxi",10,Yes,month,good,month,"Malaria, Coughing, Diarrhea",yes,45,yes,60,yes,60,N/A
https://sdinet.org/settlement/1848/73384,Malawi,Zomba,Makweza,1970,4/11/2013,History: An area inhabited by the Yao people,"Waterdrainage, Sanitationsewage, Electricity, Waterdrainage, Sanitationsewage, Electricity",400,316,None,"declared, legal, protected",N/A,1340,1:00,Pit latrine,17,"70,",1:06,yes,8000,1,Disorganized deposit,dirt paths,"Taxi, Bicycle",1,Yes,month,good,month,"Malaria, Coughing",yes,30,yes,30,yes,30,N/A
https://sdinet.org/settlement/1848/927422,Malawi,Lilongwe,Gaga,1900,22-10-2013,History: Where the first settler came from he/she was know by charitable work and providing food to the needy people,N/A,0,NaN,None,"declared, legal, protected",N/A,NA,1:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Unknown,N/A,Unknown,N/A,Unknown,N/A
https://sdinet.org/settlement/1848/19716066,Malawi,Blantyre,Ndilande Matope,1975,22-08-2017,"History: The settlement is multi-ethnic in nature though the Yaos were the first people to settle in	the area. The	 settlement began after	 the Yaos who first settled close to Ndirande Hill,	one	of the major hills in Blantyre City, were evicted and re-located by the government as the area where they first settled was taken up to be part of forest reserves programmes in 2006.","Tenuresecurity, Waterdrainage, Housing, Waterdrainage, Tenuresecurity, Waterdrainage, Housing, Waterdrainage","102,000",18265,medium,"undeclared, illegal, unprotected",2,"2,Broken toilets:0","1:25,500",Pit latrine,N/A,N/A,N/A,yes,3500,N/A,Common area inside settlement,dirt paths,Bus,5,Yes,month,average,other,"Malaria, Other, Other, Diarrhrea",yes,Unknown,yes,Unknown,no,Unknown,N/A
https://sdinet.org/settlement/1848/2531165,Malawi,Lilongwe,Mtsiriza,1970,14-12-2017,"History: The indigenous people of Mtsiliza migrated from Mbizi which is the present day Area 9. The indigenous people are of the Chewa
tribe who are known to have migrated from the present day Democratic Republic of Congo (DRC) sometime back.

Their local language is Chewa and they are characterised by their trademark traditional dance known as Gule Wamkulu. These ancestors willingly migrated from Mbizi to Mtsiliza without any eviction.

Mbizi was a stopover station as most chiefs who settled there migrated on to their present settlements though the exact year was neither documented nor is it remembered. Notable chiefs who rested at Mbizi on their way were Dule, Njewa, Muzu and Mtsiliza.
Since migration from Mbizi, the current GVH Mtsiliza is the third on the throne. The second Mtsiliza came to power in the year 1956 and passed away in the year 1988. The current Chief Mtsiliza was enthroned in the year 1990.","Housing, Sanitationsewage, Waterdrainage, Electricity, Landtenure, Housing, Sanitationsewage, Waterdrainage, Electricity, Landtenure","19,458",2236,None,resettled,N/A,NA,1:01,N/A,N/A,N/A,N/A,yes,9000,N/A,Individual bins,dirt paths,"Bus, Bicycle, Walking",3,Yes,month,good,month,"Malaria, Tuberculosis, Diarrhea, Cough",yes,Unknown,yes,120,yes,120,"Playground, Informalmarkets, Furnitureshops, Temples, Mosques, Churches"
https://sdinet.org/settlement/1848/2501181,Malawi,Lilongwe,Mgona,1970,14-12-2017,"History: The first people who settled in Mgona arrived in the year 1982. These early settlers were evictees of Thope-Maula—where Maula Prison is currently located. The people were evicted from their original homes to pave way for government’s plans of constructing a prison service in the location.

After the eviction from Thope-Maula, they settled in an Area called Maria, present day Area 49. But due to internal conflicts or disagreements, some members seceded and settled at Mgona. Reasons for the secession and relocation to Mgona were rather tactical. The people wanted to be strategically positioned considering the ‘industrial revolution’ that was booming in the area at the time.",N/A,0,0,None,"declared, legal, protected",N/A,NA,1:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Unknown,N/A,Unknown,N/A,Unknown,N/A
https://sdinet.org/settlement/1848/929300,Malawi,Lilongwe,Senti,1970,14-12-2017,History: NOT RECORDED,N/A,"17,400",3613,None,"declared, legal, protected",N/A,NA,1:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Unknown,N/A,Unknown,N/A,Unknown,N/A
https://sdinet.org/settlement/1848/2531168,Malawi,Lilongwe,Chatata,1883,14-12-2017,"History: The settlers comes from kasungu a village named santhe, they were searching for land to cultivate. Lilongwe is flat area which makes them settler. They find some trees which were called chiteta and because they were many (bush) they call the place chatata meaning bush.","Landtenure, Waterdrainage, Sanitationsewage, Electricity, Housing, Landtenure, Waterdrainage, Sanitationsewage, Electricity, Housing","13,500",2132,medium,"undeclared, illegal, unprotected",240,"240,Broken toilets:0",1:56,Pit latrine,7,"7,","1:1,929",yes,5000,N/A,Disorganized deposit,dirt paths,"Bus, Bicycle, Walking",6,Yes,month,good,year,"Malaria, Dierrhea, Cough, Muscle Pains",yes,120,yes,120,yes,118,"Playground, Informalmarkets, Furnitureshops, Temples, Mosques, Churches"
https://sdinet.org/settlement/1848/935339,Malawi,Mzuzu,GeIsha,1997,14-12-2017,"History: In 1980s, there was only one village and the leader was called Gowamu Mtawa. Then in 1990s, some people migrated into the area through the chief.",N/A,"16,800",2433,None,"declared, legal, protected",N/A,NA,1:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Unknown,N/A,Unknown,N/A,Unknown,N/A
https://sdinet.org/settlement/1848/934666,Malawi,Lilongwe,Chifumbe,1918,14-12-2017,"History: Originally they runaway from war and looking for a place to cultivate. we have three chief VH chimfumbe, VH Kokolo and VH Mateyu","Electricity, Waterdrainage, Sanitationsewage, Housing, Landtenure, Electricity, Waterdrainage, Sanitationsewage, Housing, Landtenure",920,117,None,"undeclared, illegal, unprotected",N/A,NA,1:01,N/A,2,"2,",0.361111111,no,1200,N/A,Common area inside settlement,dirt paths,"Bus, Bicycle, Walking",N/A,Yes,week,average,other,"Malaria, Dierrhea, Cough",yes,30,yes,Unknown,yes,30,"Playground, Generalshops, Informalmarkets, Furnitureshops, Churches"
https://sdinet.org/settlement/1848/4271946,Malawi,Lilongwe,Kawale Multparty,1994,14-12-2017,History: *********,N/A,0,0,None,"undeclared, illegal, unprotected",N/A,NA,1:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Unknown,N/A,Unknown,N/A,Unknown,N/A
https://sdinet.org/settlement/1848/4271585,Malawi,Lilongwe,Kantambo,1970,14-12-2017,History: To be updated,N/A,0,0,None,"undeclared, illegal, unprotected",N/A,NA,1:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Unknown,N/A,Unknown,N/A,Unknown,N/A
